Homegrown manifest for repo: D:\code\ccode
D:\code\ccode\src\cli\expr\parse.cpp => src\cli\expr\parse.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\parse.cpp
D:\code\ccode\src\cli\expr\parse.hpp => src\cli\expr\parse.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\parse.hpp
D:\code\ccode\src\cli\expr\parser.cpp => src\cli\expr\parser.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\parser.cpp
D:\code\ccode\src\cli\expr\predicates.cpp => src\cli\expr\predicates.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\predicates.cpp
D:\code\ccode\src\cli\expr\predicates.hpp => src\cli\expr\predicates.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\predicates.hpp
D:\code\ccode\src\cli\expr\preparse.cpp => src\cli\expr\preparse.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\preparse.cpp
D:\code\ccode\src\cli\expr\rhs_eval.cpp => src\cli\expr\rhs_eval.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\rhs_eval.cpp
D:\code\ccode\src\cli\expr\sql_normalize.cpp => src\cli\expr\sql_normalize.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\sql_normalize.cpp
D:\code\ccode\src\cli\expr\sql_normalize.hpp => src\cli\expr\sql_normalize.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\sql_normalize.hpp
D:\code\ccode\src\cli\expr\text_compare.cpp => src\cli\expr\text_compare.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\text_compare.cpp
D:\code\ccode\src\cli\expr\value_eval.cpp => src\cli\expr\value_eval.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\value_eval.cpp
D:\code\ccode\src\cli\expr\date\date_arith.cpp => src\cli\expr\date\date_arith.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\date\date_arith.cpp
D:\code\ccode\src\cli\expr\date\date_arith.hpp => src\cli\expr\date\date_arith.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\date\date_arith.hpp
D:\code\ccode\src\cli\expr\date\date_utils.cpp => src\cli\expr\date\date_utils.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\date\date_utils.cpp
D:\code\ccode\src\cli\expr\date\date_utils.hpp => src\cli\expr\date\date_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr\date\date_utils.hpp
D:\code\ccode\src\cli\filters\filter_registry.cpp => src\cli\filters\filter_registry.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\filters\filter_registry.cpp
D:\code\ccode\src\cli\filters\filter_registry.hpp => src\cli\filters\filter_registry.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\filters\filter_registry.hpp
D:\code\ccode\src\cnx\cnx_document.cpp => src\cnx\cnx_document.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cnx\cnx_document.cpp
D:\code\ccode\src\cnx\cnx_file.cpp => src\cnx\cnx_file.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cnx\cnx_file.cpp
D:\code\ccode\src\cnx\cnx_file.hpp => src\cnx\cnx_file.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cnx\cnx_file.hpp
D:\code\ccode\src\common\path_resolver.cpp => src\common\path_resolver.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\common\path_resolver.cpp
D:\code\ccode\src\common\path_state.cpp => src\common\path_state.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\common\path_state.cpp
D:\code\ccode\src\core\dbf_create.cpp => src\core\dbf_create.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\core\dbf_create.cpp
D:\code\ccode\src\core\fields_mgr.cpp => src\core\fields_mgr.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\core\fields_mgr.cpp
D:\code\ccode\src\core\Header Trinity and x64 Vector Metadata Contract.txt => src\core\Header Trinity and x64 Vector Metadata Contract.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\core\Header Trinity and x64 Vector Metadata Contract.txt
D:\code\ccode\src\core\Updated x64 Vector Plan.txt => src\core\Updated x64 Vector Plan.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\core\Updated x64 Vector Plan.txt
D:\code\ccode\src\dewey\cmd_hier.cpp => src\dewey\cmd_hier.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dewey\cmd_hier.cpp
D:\code\ccode\src\dewey\copy directories.txt => src\dewey\copy directories.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dewey\copy directories.txt
D:\code\ccode\src\dewey\dewey_benchmark.hpp => src\dewey\dewey_benchmark.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dewey\dewey_benchmark.hpp
D:\code\ccode\src\dewey\dewey_index.hpp => src\dewey\dewey_index.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dewey\dewey_index.hpp
D:\code\ccode\src\dewey\Hier_README.txt => src\dewey\Hier_README.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dewey\Hier_README.txt
D:\code\ccode\src\dewey\hierarchy_service.cpp => src\dewey\hierarchy_service.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dewey\hierarchy_service.cpp
D:\code\ccode\src\dewey\hierarchy_service.hpp => src\dewey\hierarchy_service.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dewey\hierarchy_service.hpp
D:\code\ccode\src\dli\browse_edit.cpp => src\dli\browse_edit.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dli\browse_edit.cpp
D:\code\ccode\src\dli\browsetui_fastpatch.cpp => src\dli\browsetui_fastpatch.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dli\browsetui_fastpatch.cpp
D:\code\ccode\src\dli\browsetui_integration.cpp => src\dli\browsetui_integration.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dli\browsetui_integration.cpp
D:\code\ccode\src\dli\demo_main.cpp => src\dli\demo_main.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dli\demo_main.cpp
D:\code\ccode\src\dli\recno_shim.cpp => src\dli\recno_shim.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dli\recno_shim.cpp
D:\code\ccode\src\dli\replace_api.cpp => src\dli\replace_api.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dli\replace_api.cpp
D:\code\ccode\src\dli\set_view.cpp => src\dli\set_view.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dli\set_view.cpp
D:\code\ccode\src\dt\data\row_codec_csv.cpp => src\dt\data\row_codec_csv.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dt\data\row_codec_csv.cpp
D:\code\ccode\src\dt\data\row_codec_dbf.cpp => src\dt\data\row_codec_dbf.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dt\data\row_codec_dbf.cpp
D:\code\ccode\src\dt\data\value_convert.hpp => src\dt\data\value_convert.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dt\data\value_convert.hpp
D:\code\ccode\src\dt\predicate\loop_harness.cpp => src\dt\predicate\loop_harness.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dt\predicate\loop_harness.cpp
D:\code\ccode\src\dt\predicate\predicate_engine.cpp => src\dt\predicate\predicate_engine.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dt\predicate\predicate_engine.cpp
D:\code\ccode\src\dt\predicate\value_convert.cpp => src\dt\predicate\value_convert.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\dt\predicate\value_convert.cpp
D:\code\ccode\src\edu\edu_ascii_table.cpp => src\edu\edu_ascii_table.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_ascii_table.cpp
D:\code\ccode\src\edu\edu_bibletalk.cpp => src\edu\edu_bibletalk.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_bibletalk.cpp
D:\code\ccode\src\edu\edu_boolean.cpp => src\edu\edu_boolean.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_boolean.cpp
D:\code\ccode\src\edu\edu_boyce_codd.cpp => src\edu\edu_boyce_codd.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_boyce_codd.cpp
D:\code\ccode\src\edu\edu_case.cpp => src\edu\edu_case.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_case.cpp
D:\code\ccode\src\edu\edu_christmas.cpp => src\edu\edu_christmas.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_christmas.cpp
D:\code\ccode\src\edu\edu_cobol.cpp => src\edu\edu_cobol.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_cobol.cpp
D:\code\ccode\src\edu\edu_dewey_decimal.cpp => src\edu\edu_dewey_decimal.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_dewey_decimal.cpp
D:\code\ccode\src\edu\edu_edit.cpp => src\edu\edu_edit.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_edit.cpp
D:\code\ccode\src\edu\edu_erp.cpp => src\edu\edu_erp.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_erp.cpp
D:\code\ccode\src\edu\edu_evaluate.cpp => src\edu\edu_evaluate.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_evaluate.cpp
D:\code\ccode\src\edu\edu_formula.cpp => src\edu\edu_formula.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_formula.cpp
D:\code\ccode\src\edu\edu_idx.cpp => src\edu\edu_idx.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_idx.cpp
D:\code\ccode\src\edu\edu_missing_shims.cpp => src\edu\edu_missing_shims.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_missing_shims.cpp
D:\code\ccode\src\edu\edu_normalize.cpp => src\edu\edu_normalize.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_normalize.cpp
D:\code\ccode\src\edu\edu_six.cpp => src\edu\edu_six.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_six.cpp
D:\code\ccode\src\edu\edu_snx.cpp => src\edu\edu_snx.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_snx.cpp
D:\code\ccode\src\edu\edu_text.cpp => src\edu\edu_text.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\edu\edu_text.cpp
D:\code\ccode\src\erp\app_erp.hpp => src\erp\app_erp.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\erp\app_erp.hpp
D:\code\ccode\src\ext\ext_policy.hpp => src\ext\ext_policy.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\ext\ext_policy.hpp
D:\code\ccode\src\ext\cmd\cmd_student_echo.cpp => src\ext\cmd\cmd_student_echo.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\ext\cmd\cmd_student_echo.cpp
D:\code\ccode\src\ext\cmd\cmd_student_hello.cpp => src\ext\cmd\cmd_student_hello.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\ext\cmd\cmd_student_hello.cpp
D:\code\ccode\src\ext\fn\fn_student_text_autoreg.cpp => src\ext\fn\fn_student_text_autoreg.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\ext\fn\fn_student_text_autoreg.cpp
D:\code\ccode\src\ext\fn\Future Plans for Glorius Bridge.txt => src\ext\fn\Future Plans for Glorius Bridge.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\ext\fn\Future Plans for Glorius Bridge.txt
D:\code\ccode\src\help\CMakeLists.txt => src\help\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\CMakeLists.txt
D:\code\ccode\src\help\helpdata_artifacts.cpp => src\help\helpdata_artifacts.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\helpdata_artifacts.cpp
D:\code\ccode\src\help\helpdata_artifacts.hpp => src\help\helpdata_artifacts.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\helpdata_artifacts.hpp
D:\code\ccode\src\help\helpdata_export_dbf.cpp => src\help\helpdata_export_dbf.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\helpdata_export_dbf.cpp
D:\code\ccode\src\help\helpdata_export_dbf.hpp => src\help\helpdata_export_dbf.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\helpdata_export_dbf.hpp
D:\code\ccode\src\help\helpdata_messages.cpp => src\help\helpdata_messages.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\helpdata_messages.cpp
D:\code\ccode\src\help\helpdata_messages.hpp => src\help\helpdata_messages.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\helpdata_messages.hpp
D:\code\ccode\src\help\helpdata_model.cpp => src\help\helpdata_model.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\helpdata_model.cpp
D:\code\ccode\src\help\helpdata_model.hpp => src\help\helpdata_model.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\helpdata_model.hpp
D:\code\ccode\src\help\helpdata_source_miner.cpp => src\help\helpdata_source_miner.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\helpdata_source_miner.cpp
D:\code\ccode\src\help\helpdata_source_miner.hpp => src\help\helpdata_source_miner.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\help\helpdata_source_miner.hpp
D:\code\ccode\src\import\import_profile.cpp => src\import\import_profile.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\import\import_profile.cpp
D:\code\ccode\src\memo\CMakeLists.txt => src\memo\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\memo\CMakeLists.txt
D:\code\ccode\src\memo\memo_auto.cpp => src\memo\memo_auto.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\memo\memo_auto.cpp
D:\code\ccode\src\memo\memo_auto.hpp => src\memo\memo_auto.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\memo\memo_auto.hpp
D:\code\ccode\src\memo\memo_manager.cpp => src\memo\memo_manager.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\memo\memo_manager.cpp
D:\code\ccode\src\memo\memo_object.cpp => src\memo\memo_object.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\memo\memo_object.cpp
D:\code\ccode\src\memo\memo_ref.cpp => src\memo\memo_ref.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\memo\memo_ref.cpp
D:\code\ccode\src\memo\memo_smoke.cpp => src\memo\memo_smoke.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\memo\memo_smoke.cpp
D:\code\ccode\src\memo\memostore.cpp => src\memo\memostore.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\memo\memostore.cpp
D:\code\ccode\src\memo\x64_memo_store.cpp => src\memo\x64_memo_store.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\memo\x64_memo_store.cpp
D:\code\ccode\src\ms365\dot_talk_m365_integration.cpp => src\ms365\dot_talk_m365_integration.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\ms365\dot_talk_m365_integration.cpp
D:\code\ccode\src\ms365\dot_talk_m365_integration.hpp => src\ms365\dot_talk_m365_integration.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\ms365\dot_talk_m365_integration.hpp
D:\code\ccode\src\palette\cmd_fox_palette_entry.cpp => src\palette\cmd_fox_palette_entry.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\palette\cmd_fox_palette_entry.cpp
D:\code\ccode\src\palette\cmd_palette_shim.cpp => src\palette\cmd_palette_shim.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\palette\cmd_palette_shim.cpp
D:\code\ccode\src\palette\foxtalk_palette.cpp => src\palette\foxtalk_palette.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\palette\foxtalk_palette.cpp
D:\code\ccode\src\palette\foxtalk_palettes.cpp => src\palette\foxtalk_palettes.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\palette\foxtalk_palettes.cpp
D:\code\ccode\src\palette\palette_app.cpp => src\palette\palette_app.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\palette\palette_app.cpp
D:\code\ccode\src\palette\palette_app.h => src\palette\palette_app.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\palette\palette_app.h
D:\code\ccode\src\palette\palette.cpp => src\palette\palette.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\palette\palette.cpp
D:\code\ccode\src\palette\palette.h => src\palette\palette.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\palette\palette.h
D:\code\ccode\src\pch\pch.h => src\pch\pch.h => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\pch\pch.h
D:\code\ccode\src\schemas\students.schema.json => src\schemas\students.schema.json => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\schemas\students.schema.json
D:\code\ccode\src\schemas\spec\schema_json_v1.schema.json => src\schemas\spec\schema_json_v1.schema.json => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\schemas\spec\schema_json_v1.schema.json
D:\code\ccode\src\sqlite\sqlite_adapter.cpp => src\sqlite\sqlite_adapter.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\sqlite\sqlite_adapter.cpp
D:\code\ccode\src\tests\CMakeLists.txt => src\tests\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tests\CMakeLists.txt
D:\code\ccode\src\tests\cmd_lmdb.cpp => src\tests\cmd_lmdb.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tests\cmd_lmdb.cpp
D:\code\ccode\src\tests\PS clean build.txt => src\tests\PS clean build.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tests\PS clean build.txt
D:\code\ccode\src\tests\test_lmdb_backend.cpp => src\tests\test_lmdb_backend.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tests\test_lmdb_backend.cpp
D:\code\ccode\src\tests\test_lmdb_backend.hpp => src\tests\test_lmdb_backend.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tests\test_lmdb_backend.hpp
D:\code\ccode\src\tests\test_sql_where.cpp => src\tests\test_sql_where.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tests\test_sql_where.cpp
D:\code\ccode\src\tests\test_where_cache_only.cpp => src\tests\test_where_cache_only.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tests\test_where_cache_only.cpp
D:\code\ccode\src\tuple\cell_validate.cpp => src\tuple\cell_validate.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tuple\cell_validate.cpp
D:\code\ccode\src\tuple\root_recno_source.cpp => src\tuple\root_recno_source.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tuple\root_recno_source.cpp
D:\code\ccode\src\tuple\tuple_cell_adapter.cpp => src\tuple\tuple_cell_adapter.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tuple\tuple_cell_adapter.cpp
D:\code\ccode\src\tuple\tuple_command_spec.cpp => src\tuple\tuple_command_spec.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tuple\tuple_command_spec.cpp
D:\code\ccode\src\tuple\tuple_graph_cursor.cpp => src\tuple\tuple_graph_cursor.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tuple\tuple_graph_cursor.cpp
D:\code\ccode\src\tuple\tuple_validate.cpp => src\tuple\tuple_validate.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tuple\tuple_validate.cpp
D:\code\ccode\src\tv\CMakeLists.txt => src\tv\CMakeLists.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\CMakeLists.txt
D:\code\ccode\src\tv\cmd_browsetui.cpp => src\tv\cmd_browsetui.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\cmd_browsetui.cpp
D:\code\ccode\src\tv\cmd_foxpro.cpp => src\tv\cmd_foxpro.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\cmd_foxpro.cpp
D:\code\ccode\src\tv\cmd_foxtalk.cpp => src\tv\cmd_foxtalk.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\cmd_foxtalk.cpp
D:\code\ccode\src\tv\cmd_generic.cpp => src\tv\cmd_generic.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\cmd_generic.cpp
D:\code\ccode\src\tv\cmd_recordview.cpp => src\tv\cmd_recordview.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\cmd_recordview.cpp
D:\code\ccode\src\tv\foxtalk_app.cpp => src\tv\foxtalk_app.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_app.cpp
D:\code\ccode\src\tv\foxtalk_cmd_input.cpp => src\tv\foxtalk_cmd_input.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_cmd_input.cpp
D:\code\ccode\src\tv\foxtalk_command_input.cpp => src\tv\foxtalk_command_input.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_command_input.cpp
D:\code\ccode\src\tv\foxtalk_command_window.cpp => src\tv\foxtalk_command_window.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_command_window.cpp
D:\code\ccode\src\tv\foxtalk_layout.cpp => src\tv\foxtalk_layout.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_layout.cpp
D:\code\ccode\src\tv\foxtalk_log_view.cpp => src\tv\foxtalk_log_view.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_log_view.cpp
D:\code\ccode\src\tv\foxtalk_menu.cpp => src\tv\foxtalk_menu.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_menu.cpp
D:\code\ccode\src\tv\foxtalk_menu.phase4_professional.cpp => src\tv\foxtalk_menu.phase4_professional.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_menu.phase4_professional.cpp
D:\code\ccode\src\tv\foxtalk_message_line.cpp => src\tv\foxtalk_message_line.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_message_line.cpp
D:\code\ccode\src\tv\foxtalk_output_window.cpp => src\tv\foxtalk_output_window.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_output_window.cpp
D:\code\ccode\src\tv\foxtalk_pro_menu_ids.hpp => src\tv\foxtalk_pro_menu_ids.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_pro_menu_ids.hpp
D:\code\ccode\src\tv\foxtalk_redirect.cpp => src\tv\foxtalk_redirect.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_redirect.cpp
D:\code\ccode\src\tv\foxtalk_shell_bridge.cpp => src\tv\foxtalk_shell_bridge.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_shell_bridge.cpp
D:\code\ccode\src\tv\foxtalk_status.cpp => src\tv\foxtalk_status.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_status.cpp
D:\code\ccode\src\tv\foxtalk_workspace_view.cpp => src\tv\foxtalk_workspace_view.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_workspace_view.cpp
D:\code\ccode\src\tv\foxtalk_workspace_window.cpp => src\tv\foxtalk_workspace_window.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\foxtalk_workspace_window.cpp
D:\code\ccode\src\tv\hello.cpp => src\tv\hello.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\hello.cpp
D:\code\ccode\src\tv\hello.hpp => src\tv\hello.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\tv\hello.hpp
D:\code\ccode\src\workspace\schema_area_state.cpp => src\workspace\schema_area_state.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\workspace\schema_area_state.cpp
D:\code\ccode\src\workspace\schema_workspace.cpp => src\workspace\schema_workspace.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\workspace\schema_workspace.cpp
D:\code\ccode\src\workspace\workarea_manager.cpp => src\workspace\workarea_manager.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\workspace\workarea_manager.cpp
D:\code\ccode\src\workspace\workarea_slot.cpp => src\workspace\workarea_slot.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\workspace\workarea_slot.cpp
D:\code\ccode\src\workspace\workarea_utils.cpp => src\workspace\workarea_utils.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\workspace\workarea_utils.cpp
